timestamp,cpu_usage_list,mem_usage_percent_list,disk_read_list,disk_write_list,net_in_list,net_out_list,resource_id
1753853263,12.33,16.1,455.97,491.23,876.91,156.41,vm-6
1753853203,71.14,24.24,466.24,257.03,967.04,510.48,vm-5
1753853143,50.77,73.71,178.07,93.33,745.1,688.64,vm-12
1753853083,79.43,88.52,330.9,401.62,496.1,614.1,vm-41
1753853023,20.83,71.78,166.26,249.58,876.47,577.71,vm-29
1753852963,81.99,21.62,337.76,105.57,230.53,460.18,vm-39
1753852903,82.25,55.49,89.8,222.31,152.54,321,vm-22
1753852843,84.56,49.29,80.62,136.8,622.99,640.64,vm-32
1753852783,89.29,74.1,399.58,297.44,505.84,381.08,vm-8
1753852723,7.34,27.94,351.97,219.24,283.97,514.61,vm-46
1753852663,73.24,84.52,24.32,217.71,397,450.39,vm-20
1753852603,93.18,76.28,128.16,460.76,216.02,950.88,vm-7
1753852543,7.09,79.19,380.51,191.83,853.86,618.49,vm-43
1753852483,74.8,22.79,400.79,129.96,431.63,873.84,vm-35
1753852423,33.3,59.53,416.19,38.16,71.28,59.97,vm-16
1753852363,17.32,11.11,25.87,393.13,167.5,388.7,vm-33
1753852303,68.43,29.01,279.54,424.57,633.59,154.38,vm-27
1753852243,47.22,43,402.45,212.15,197.34,263.13,vm-39
1753852183,14.82,13.26,214.89,496.82,259.25,233.03,vm-37
1753852123,45.8,25.53,177.89,182.32,965.71,768.05,vm-8
1753852063,43.57,21.9,497.42,129.61,704.9,202.18,vm-40
1753852003,10.93,31.93,249.64,155.53,255.26,13.86,vm-4
1753851943,36.35,36.77,61.89,104.1,402.84,590.88,vm-11
1753851883,17.96,12.36,242.41,193.65,478.93,359.26,vm-22
1753851823,31.67,19.06,425.66,448.11,622.44,156.98,vm-15
1753851763,86.15,16.03,163.24,43.23,906.11,732.33,vm-50
1753851703,74.4,65.1,473.6,237.15,712.06,841.84,vm-11
1753851643,36,82.55,325.88,310.07,46.39,5.09,vm-11
1753851583,24.48,61.36,377,37.54,121.11,299.54,vm-16
1753851523,84.15,38.21,465.6,169.59,588.45,90.3,vm-14
1753851463,79.64,24.13,322.54,35.91,336.05,929.01,vm-43
1753851403,77.89,77.46,436.7,230.76,213.22,942.36,vm-14
1753851343,90.34,33.9,270.47,29.21,773.94,171.21,vm-9
1753851283,82.03,20.92,45.11,303.64,44.93,475.77,vm-15
1753851223,93.04,28.15,217.93,128.63,559.2,979.24,vm-9
1753851163,84.81,58.29,5.76,15.05,605.45,458.71,vm-14
1753851103,76.03,22,465.4,470.69,345.86,9.43,vm-12
1753851043,12.55,13.16,192.73,7.02,595.26,490.37,vm-48
1753850983,55.12,46.01,170.93,220.93,790.8,271,vm-36
1753850923,41.51,76.84,42.52,105.58,146.11,525.07,vm-14
1753850863,34.12,64.77,221.3,191.93,848.7,732.62,vm-11
1753850803,60.36,82.19,484.67,30.85,489.49,964.19,vm-4
1753850743,9.39,43.42,84.22,270.98,471.71,769.51,vm-19
1753850683,80.1,41.82,273.58,329.68,453.16,68.53,vm-44
1753850623,33.58,78.73,15.57,495.05,498.06,65.98,vm-34
1753850563,88.32,57.32,484.05,275.14,298.11,782.7,vm-5
1753850503,13.04,57.42,402.04,82.09,535.66,11.05,vm-42
1753850443,39.53,42.14,425.69,398.38,405.58,564.58,vm-37
1753850383,84.89,21.73,184.67,465.97,970.81,961.62,vm-13
1753850323,6.9,75.8,150.34,476.24,614.78,561.94,vm-12
1753850263,30.66,78.82,300.62,151.05,152.21,58.04,vm-45
1753850203,6.92,11.67,242.89,459.33,783.83,871.49,vm-5
1753850143,75.88,60.94,421.21,483.19,752.19,757.55,vm-15
1753850083,94.27,35.87,80.91,286.42,690.83,824.21,vm-26
1753850023,47.9,27.39,9.16,394.08,483.25,294.22,vm-15
1753849963,61.31,71.79,423.89,228.13,902.17,249.45,vm-45
1753849903,68.18,63.11,489.68,114.99,775.03,796.73,vm-12
1753849843,79.84,71.05,13.68,59.37,107.71,429.7,vm-15
1753849783,47.94,37.56,447.92,41.07,767.12,382.54,vm-46
1753849723,90.67,38.99,345.61,322.04,438.38,595.43,vm-2
1753849663,31.99,71.09,120.71,390.25,180.52,573.23,vm-18
1753849603,94.7,30.82,277.4,385.56,81.03,396.89,vm-10
1753849543,10.89,67.37,10.76,119.35,181.86,700.51,vm-19
1753849483,68.57,68.06,200,242.96,376.01,865.12,vm-27
1753849423,36.84,72.65,318.16,348.94,977.16,114.84,vm-32
1753849363,22,26.88,4.75,176.68,560.29,577.29,vm-3
1753849303,54.48,37.3,416.58,232.23,955.7,186.12,vm-48
1753849243,40.4,23.72,7.71,239.6,912.97,876.77,vm-39
1753849183,70.38,59.25,83,126.03,289.71,882.82,vm-50
1753849123,38.54,66.07,19.15,60.14,98.45,665.86,vm-36
1753849063,34.12,38.8,144.79,247.64,666.7,573.06,vm-13
1753849003,51.18,68.39,150.05,402.07,540.09,370.92,vm-45
1753848943,10.47,16.47,75.19,349.23,169.72,556.76,vm-15
1753848883,63.62,36.18,102.56,340,64.09,492.31,vm-11
1753848823,14.43,10.48,127.28,73.22,923.77,415.33,vm-19
1753848763,70.33,70.15,137.66,148.4,467.6,455.99,vm-48
1753848703,50.27,88.35,419.96,116.83,273.3,86.69,vm-19
1753848643,7.5,21.47,295.94,330.85,916.83,651.8,vm-31
1753848583,18.99,15.86,14.39,247.86,289.59,847.32,vm-11
1753848523,37.85,41.99,465.32,96.5,37.78,467.46,vm-34
1753848463,41.82,69.73,455.58,11.52,549.45,546.06,vm-14
1753848403,84.36,34.32,419.91,54.22,795.84,481.01,vm-27
1753848343,74.16,27.78,133.84,447.95,485.57,147.46,vm-20
1753848283,27.8,41.29,490.77,484.33,203.23,917.3,vm-2
1753848223,36.39,24.35,88.69,168.33,158.15,713.53,vm-49
1753848163,63.9,46.12,170.9,102.68,775.22,232.92,vm-9
1753848103,80.19,23.72,427.42,101.52,236.4,362.2,vm-18
1753848043,68.33,62.47,162.29,4.64,702.43,260.42,vm-12
1753847983,46.86,31.54,360.55,142.58,547.99,116.36,vm-47
1753847923,54.96,84.97,140.08,426.4,455.17,47.44,vm-32
1753847863,58.03,55.79,70.27,349.27,760.24,127.99,vm-13
1753847803,18.48,26.37,429.67,490.24,600.64,206.56,vm-11
1753847743,44.95,23.75,388.17,198.98,422.58,56.54,vm-17
1753847683,41.76,28.26,166.44,484.9,50.86,392.12,vm-18
1753847623,67.37,50,148.98,13.48,156.41,467.77,vm-24
1753847563,76.3,44.31,72.62,385.38,208.47,952.07,vm-44
1753847503,85.13,52.12,339.62,159.2,167.02,745.5,vm-18
1753847443,56.99,59.23,427.75,336.54,590.93,327.18,vm-9
1753847383,12.78,31.16,370.55,34.2,423.84,15.14,vm-33
1753847323,35.11,36.41,67.38,214.21,286.52,472.85,vm-8
1753847263,58.54,53.38,266.9,416.62,657.61,891.21,vm-4
1753847203,78.39,83.86,173.98,152.22,655.65,347.93,vm-18
1753847143,58.16,73.4,300.6,78.59,284,497.75,vm-10
1753847083,45.7,28.18,148.2,363.78,942.71,743.67,vm-23
1753847023,32.69,81.41,162.63,448.61,402.17,950.82,vm-20
1753846963,21.59,51.04,203.59,429.36,663.74,614.43,vm-32
1753846903,25.21,63.68,344.45,489.18,613.75,892.15,vm-20
1753846843,75.61,26.59,339.05,374.25,556.2,488.84,vm-14
1753846783,91.59,60.81,497.26,220.85,982.52,217.85,vm-4
1753846723,91.56,50.28,173.91,14.99,566.66,162.59,vm-44
1753846663,24.52,45.55,183.08,161.09,125.57,780.06,vm-24
1753846603,73.35,46.93,302.59,64.63,384.7,944.21,vm-27
1753846543,9.69,51.37,107.29,130.36,432.76,461.17,vm-24
1753846483,61.11,16.58,131.47,109.79,525.68,745.81,vm-48
1753846423,71.51,15.99,133.58,421.79,547.97,570.52,vm-14
1753846363,18.63,79.6,406.92,486.78,687.17,207.07,vm-42
1753846303,74.72,45.23,405.97,91.36,417.05,283.16,vm-15
1753846243,85.9,44.19,342.82,350.4,68.09,334.72,vm-3
1753846183,5.99,33.4,310.84,369.97,267.44,469.98,vm-46
1753846123,55.21,21.55,28.34,303.15,928.84,880.44,vm-9
1753846063,54.94,88.56,446.02,369.43,422.46,291.86,vm-49
1753846003,58.77,78.69,93.79,128.51,431.09,292.48,vm-1
1753845943,67.19,19.06,354.3,212.57,617.43,357.62,vm-50
1753845883,8.51,20.17,269,190.98,507.6,158.52,vm-49
1753845823,83.52,19.44,350.59,316.05,570.31,414.98,vm-26
1753845763,51.63,72.77,233.62,223.17,154.63,539.72,vm-46
1753845703,15.99,37.57,331.5,299.05,807.21,81.35,vm-8
1753845643,84.47,89.51,67.09,107,985.01,322.26,vm-18
1753845583,17.92,66.94,499.27,338.18,30.38,660.68,vm-37
1753845523,70.45,83.16,104.62,15.72,337.78,577.76,vm-43
1753845463,41.77,30.1,356.7,48.84,979.58,315.48,vm-28
1753845403,59.3,38.21,476.3,360.06,516.16,544.91,vm-19
1753845343,94.15,12.24,360.98,87.19,624.21,762.92,vm-5
1753845283,27.34,25.01,89.2,278.3,464.27,94.66,vm-3
1753845223,81.05,62.02,373.03,138.31,616.75,368.85,vm-45
1753845163,36.67,63.07,486.07,434.07,467.59,777.62,vm-10
1753845103,68.42,34.46,312.64,218.08,865.77,653.73,vm-19
1753845043,34.73,12.81,195.51,381.87,358.13,691.38,vm-20
1753844983,43.69,48.96,462.16,389.56,562.55,451.38,vm-50
1753844923,57.18,47.46,236.14,456.99,311.23,146.4,vm-3
1753844863,48.12,45.32,357.93,50.53,391.34,626.17,vm-20
1753844803,47.28,59.06,14.75,433.85,63.57,405.53,vm-26
1753844743,55.51,74.82,179.45,434.44,783.85,328.36,vm-34
1753844683,33.73,39.4,209.49,103.3,616.83,865.8,vm-12
1753844623,78.04,65.78,269.64,365.08,362.11,94.47,vm-9
1753844563,87.57,40.81,37.51,76.11,31.92,525.77,vm-25
1753844503,5.07,18.09,317.88,111.07,283.22,679.12,vm-1
1753844443,16.35,19.09,364.19,237.26,752.2,313.61,vm-48
1753844383,41.8,32.93,145.61,176.38,799.9,72.03,vm-2
1753844323,35.27,25.29,440.11,154.08,474.34,817.56,vm-22
1753844263,81.48,22.21,391.09,373.35,648.59,944,vm-24
1753844203,39.47,30.99,496.99,363.47,798.58,381.26,vm-34
1753844143,82.43,60.09,36.95,380.82,483.12,213.48,vm-20
1753844083,36.98,83.55,28.73,235.19,506.67,512.65,vm-7
1753844023,84.45,43.57,455.1,357.88,281.2,227.48,vm-24
1753843963,81.62,11.35,336.64,136.47,162.51,129.1,vm-25
1753843903,35.18,48.77,348.39,20.5,645.67,893.71,vm-3
1753843843,55.32,49.32,187.55,161.72,279.55,610.77,vm-44
1753843783,48.36,71.14,144.86,27.37,440.04,352.9,vm-12
1753843723,54.18,16.65,222.97,409.11,880.55,245.4,vm-31
1753843663,11.58,20.77,445.68,478.6,7.41,731.76,vm-10
1753843603,93.13,20.3,364.3,251.58,37.87,957.11,vm-2
1753843543,65.93,31.92,91.94,182.94,499.92,578.9,vm-7
1753843483,70.82,54.1,450.91,408.45,772.6,288.71,vm-25
1753843423,46.68,22.76,227.44,252.2,681.65,613.28,vm-50
1753843363,7.91,80.92,318.93,159.88,458.34,246.3,vm-27
1753843303,38.22,60.49,401.88,453.81,541.8,821.75,vm-39
1753843243,21.52,37.92,348.89,405.29,894.36,30.96,vm-11
1753843183,81.69,79.19,112.73,365.21,615.57,919.34,vm-20
1753843123,94.74,79.43,251.76,309.33,221.12,932.84,vm-15
1753843063,32.6,29.6,65.06,414.07,264.81,89.62,vm-34
1753843003,44.31,78.27,193.03,396.95,378.18,834.32,vm-33
1753842943,17.25,47.95,497.34,104.26,594.01,207.47,vm-30
1753842883,93.51,27.1,70.67,182.22,411.55,949.99,vm-43
1753842823,40.62,58.22,385.66,12.8,382.7,644.42,vm-30
1753842763,29.96,24.98,466.52,31.84,423.79,603.03,vm-3
1753842703,10.62,40.72,369.9,388.85,925.71,689.12,vm-19
1753842643,42.77,73.99,487.77,207.43,568.63,276.85,vm-3
1753842583,27.6,69.49,302.49,141.38,609.46,506.5,vm-8
1753842523,52.92,27.16,324.69,473.63,241.81,635.05,vm-20
1753842463,50.24,49.72,455.95,155.17,360.56,468.15,vm-44
1753842403,35.66,15.27,119.52,260.42,756.58,258.99,vm-6
1753842343,65.62,39.17,245.66,457.48,988.59,155.55,vm-3
1753842283,39.36,89.91,412.02,480.99,12.6,984.52,vm-19
1753842223,37.77,18.59,157.59,164.56,18.48,133.72,vm-7
1753842163,18.94,31.51,215.01,81.16,651.35,983.75,vm-2
1753842103,86.45,18.14,339.69,126.24,621.95,515.35,vm-11
1753842043,20.93,10.61,464.91,460.71,716.62,89.75,vm-49
1753841983,87.64,20.62,384.1,124.82,53.07,440.4,vm-13
1753841923,91.63,15.4,467.67,143.39,140.27,509.58,vm-22
1753841863,78.24,13.41,239.64,281.12,30.33,720.39,vm-17
1753841803,92.03,56.26,469.88,474.92,211.56,739.36,vm-27
1753841743,36.88,79.05,402.95,21.81,87.4,536.13,vm-34
1753841683,43.71,13.45,301.94,59.6,468.17,414.57,vm-37
1753841623,5.95,13.69,488.03,53.59,334.95,556.24,vm-40
1753841563,76.89,69.97,124.24,181.18,93.91,509.85,vm-35
1753841503,39.83,66,56.44,50.97,897.3,685.87,vm-40
1753841443,26.71,82.4,126.06,6.48,728.52,301.8,vm-32
1753841383,37.56,43.18,178.77,95.06,280.46,583.93,vm-14
1753841323,87.97,19.98,18.49,494.16,916.59,660.07,vm-38
1753841263,83.05,86.01,198.57,174.81,396.74,665.83,vm-20
1753841203,31.74,69.19,479.47,206.93,339.93,951.24,vm-47
1753841143,92.44,79.06,364.6,329.9,842.23,976.97,vm-9
1753841083,38.27,87.74,102.52,186.09,539.62,464.8,vm-29
1753841023,69.68,28.18,144.9,388.9,150.43,967.54,vm-49
1753840963,81.32,26.02,313.36,253.88,781.82,723.08,vm-10
1753840903,88.73,18.63,212.66,422.43,976.38,609.16,vm-36
1753840843,11.76,65.11,209.03,283.32,180.18,651.31,vm-42
1753840783,30.83,29.1,52.76,445.89,518.57,164.67,vm-7
1753840723,16.15,62.44,72.49,246.12,926.41,478.97,vm-50
1753840663,75.69,72.8,64.95,345.24,86.83,597.19,vm-25
1753840603,6.16,46.47,238.36,173.6,603.95,502.09,vm-28
1753840543,35.4,86.48,304.66,486.88,902.88,940.43,vm-41
1753840483,62.11,23.42,428.71,54.71,459.21,955.78,vm-42
1753840423,64.28,67.22,117.76,406.48,268.44,288.29,vm-25
1753840363,32.95,66.79,199.66,104.96,773.96,611.3,vm-23
1753840303,70.9,44.43,245.56,290.51,99.79,788.72,vm-26
1753840243,81.81,36.92,314.43,335.74,147.51,510.25,vm-48
1753840183,81.44,26.54,423.7,421.14,159.38,129.2,vm-2
1753840123,9.53,72.69,31.17,332.27,35.59,832.79,vm-50
1753840063,91.15,44.4,421.5,191.2,676.5,965.5,vm-36
1753840003,14.94,16.33,202.82,333.47,275.24,314.17,vm-6
1753839943,47.24,33.26,158.64,213.75,696.66,80.7,vm-50
1753839883,53.97,87.14,9.22,321.3,255.76,200.53,vm-11
1753839823,87.79,60.12,465.16,7.36,451.87,324.85,vm-3
1753839763,31.43,73.52,11.41,86.57,237.45,431.42,vm-19
1753839703,37.78,51.35,438.41,114.51,483.49,714.95,vm-5
1753839643,64.01,78.66,225.92,378.92,970.63,282.29,vm-5
1753839583,83.78,61.92,248.96,389.43,910.7,476.56,vm-9
1753839523,71.63,75.19,59.12,17.84,712.91,764.36,vm-49
1753839463,28.64,82.05,8.87,218.81,380.66,855.68,vm-9
1753839403,63.06,39.15,30.9,215.39,366.38,958.36,vm-36
1753839343,70.49,68.58,58.45,113.86,956.23,842.87,vm-33
1753839283,26.07,62.62,488.1,25.2,18.73,463.2,vm-36
1753839223,70.22,37.43,366.44,198.99,330.92,957.08,vm-1
1753839163,7.81,67.87,200.14,47.05,416.44,647.52,vm-42
1753839103,28.4,66.79,78.68,107.31,790.03,56.96,vm-27
1753839043,46.13,63.9,179.48,352.5,731.71,991.45,vm-17
1753838983,49.59,80.92,38.12,445.84,365.22,213.62,vm-41
1753838923,20,13.15,350.34,309.93,159.16,566.86,vm-21
1753838863,91.45,56.01,328.55,155.32,739.22,960.75,vm-18
1753838803,92.77,54.05,219.02,113.39,750.52,29.37,vm-35
